"comment","status","pid","rc","command","group","user","host","pwd","inputfile","outputfile","errorfile","exception"
"TASK_10.20.48.1","FINISHED","","512","ping -c 1 -t 1 10.20.48.1","","","","demo","","","",""
"TASK_10.20.48.2","FINISHED","","None","ping -c 1 -t 1 10.20.48.2","","","","demo","","","",""
"TASK_10.20.48.3","FINISHED","","None","ping -c 1 -t 1 10.20.48.3","","","","demo","","","",""
"TASK_10.20.48.4","FINISHED","","None","ping -c 1 -t 1 10.20.48.4","","","","demo","","","",""
"TASK_10.20.48.5","FINISHED","","None","ping -c 1 -t 1 10.20.48.5","","","","demo","","","",""
"TASK_10.20.48.6","FINISHED","","512","ping -c 1 -t 1 10.20.48.6","","","","demo","","","",""
"TASK_10.20.48.7","FINISHED","","None","ping -c 1 -t 1 10.20.48.7","","","","demo","","","",""
"TASK_10.20.48.8","FINISHED","","None","ping -c 1 -t 1 10.20.48.8","","","","demo","","","",""
"TASK_10.20.48.9","FINISHED","","None","ping -c 1 -t 1 10.20.48.9","","","","demo","","","",""
"TASK_10.20.48.10","FINISHED","","None","ping -c 1 -t 1 10.20.48.10","","","","demo","","","",""
"TASK_10.20.48.11","FINISHED","","None","ping -c 1 -t 1 10.20.48.11","","","","demo","","","",""
"TASK_10.20.48.12","FINISHED","","512","ping -c 1 -t 1 10.20.48.12","","","","demo","","","",""
"TASK_10.20.48.13","FINISHED","","None","ping -c 1 -t 1 10.20.48.13","","","","demo","","","",""
"TASK_10.20.48.14","FINISHED","","None","ping -c 1 -t 1 10.20.48.14","","","","demo","","","",""
"TASK_10.20.48.15","FINISHED","","None","ping -c 1 -t 1 10.20.48.15","","","","demo","","","",""
"TASK_10.20.48.16","FINISHED","","None","ping -c 1 -t 1 10.20.48.16","","","","demo","","","",""
"TASK_10.20.48.17","FINISHED","","512","ping -c 1 -t 1 10.20.48.17","","","","demo","","","",""
"TASK_10.20.48.18","FINISHED","","None","ping -c 1 -t 1 10.20.48.18","","","","demo","","","",""
"TASK_10.20.48.19","FINISHED","","None","ping -c 1 -t 1 10.20.48.19","","","","demo","","","",""
"TASK_10.20.48.20","FINISHED","","512","ping -c 1 -t 1 10.20.48.20","","","","demo","","","",""
"TASK_10.20.48.21","FINISHED","","0","ping -c 1 -t 1 10.20.48.21","","","","demo","","","",""
"TASK_10.20.48.22","FINISHED","","0","ping -c 1 -t 1 10.20.48.22","","","","demo","","","",""
"TASK_10.20.48.23","FINISHED","","None","ping -c 1 -t 1 10.20.48.23","","","","demo","","","",""
"TASK_10.20.48.24","FINISHED","","None","ping -c 1 -t 1 10.20.48.24","","","","demo","","","",""
"TASK_10.20.48.25","FINISHED","","None","ping -c 1 -t 1 10.20.48.25","","","","demo","","","",""
"TASK_10.20.48.26","FINISHED","","None","ping -c 1 -t 1 10.20.48.26","","","","demo","","","",""
"TASK_10.20.48.27","FINISHED","","None","ping -c 1 -t 1 10.20.48.27","","","","demo","","","",""
"TASK_10.20.48.28","FINISHED","","None","ping -c 1 -t 1 10.20.48.28","","","","demo","","","",""
"TASK_10.20.48.29","FINISHED","","512","ping -c 1 -t 1 10.20.48.29","","","","demo","","","",""
"TASK_10.20.48.30","FINISHED","","None","ping -c 1 -t 1 10.20.48.30","","","","demo","","","",""
"TASK_10.20.48.31","FINISHED","","None","ping -c 1 -t 1 10.20.48.31","","","","demo","","","",""
"TASK_10.20.48.32","FINISHED","","None","ping -c 1 -t 1 10.20.48.32","","","","demo","","","",""
"TASK_10.20.48.33","FINISHED","","None","ping -c 1 -t 1 10.20.48.33","","","","demo","","","",""
"TASK_10.20.48.34","FINISHED","","None","ping -c 1 -t 1 10.20.48.34","","","","demo","","","",""
"TASK_10.20.48.35","FINISHED","","None","ping -c 1 -t 1 10.20.48.35","","","","demo","","","",""
"TASK_10.20.48.36","FINISHED","","None","ping -c 1 -t 1 10.20.48.36","","","","demo","","","",""
"TASK_10.20.48.37","FINISHED","","512","ping -c 1 -t 1 10.20.48.37","","","","demo","","","",""
"TASK_10.20.48.38","FINISHED","","None","ping -c 1 -t 1 10.20.48.38","","","","demo","","","",""
"TASK_10.20.48.39","FINISHED","","None","ping -c 1 -t 1 10.20.48.39","","","","demo","","","",""
"TASK_10.20.48.40","FINISHED","","None","ping -c 1 -t 1 10.20.48.40","","","","demo","","","",""
"TASK_10.20.48.41","FINISHED","","512","ping -c 1 -t 1 10.20.48.41","","","","demo","","","",""
"TASK_10.20.48.42","FINISHED","","None","ping -c 1 -t 1 10.20.48.42","","","","demo","","","",""
"TASK_10.20.48.43","FINISHED","","None","ping -c 1 -t 1 10.20.48.43","","","","demo","","","",""
"TASK_10.20.48.44","FINISHED","","None","ping -c 1 -t 1 10.20.48.44","","","","demo","","","",""
"TASK_10.20.48.45","FINISHED","","None","ping -c 1 -t 1 10.20.48.45","","","","demo","","","",""
"TASK_10.20.48.46","FINISHED","","None","ping -c 1 -t 1 10.20.48.46","","","","demo","","","",""
"TASK_10.20.48.47","FINISHED","","None","ping -c 1 -t 1 10.20.48.47","","","","demo","","","",""
"TASK_10.20.48.48","FINISHED","","None","ping -c 1 -t 1 10.20.48.48","","","","demo","","","",""
"TASK_10.20.48.49","FINISHED","","512","ping -c 1 -t 1 10.20.48.49","","","","demo","","","",""
"TASK_10.20.48.50","FINISHED","","None","ping -c 1 -t 1 10.20.48.50","","","","demo","","","",""
"TASK_10.20.48.51","FINISHED","","None","ping -c 1 -t 1 10.20.48.51","","","","demo","","","",""
"TASK_10.20.48.52","FINISHED","","None","ping -c 1 -t 1 10.20.48.52","","","","demo","","","",""
"TASK_10.20.48.53","FINISHED","","512","ping -c 1 -t 1 10.20.48.53","","","","demo","","","",""
"TASK_10.20.48.54","FINISHED","","None","ping -c 1 -t 1 10.20.48.54","","","","demo","","","",""
"TASK_10.20.48.55","FINISHED","","None","ping -c 1 -t 1 10.20.48.55","","","","demo","","","",""
"TASK_10.20.48.56","FINISHED","","None","ping -c 1 -t 1 10.20.48.56","","","","demo","","","",""
"TASK_10.20.48.57","FINISHED","","None","ping -c 1 -t 1 10.20.48.57","","","","demo","","","",""
"TASK_10.20.48.58","FINISHED","","None","ping -c 1 -t 1 10.20.48.58","","","","demo","","","",""
"TASK_10.20.48.59","FINISHED","","None","ping -c 1 -t 1 10.20.48.59","","","","demo","","","",""
"TASK_10.20.48.60","FINISHED","","512","ping -c 1 -t 1 10.20.48.60","","","","demo","","","",""
"TASK_10.20.48.61","FINISHED","","None","ping -c 1 -t 1 10.20.48.61","","","","demo","","","",""
"TASK_10.20.48.62","FINISHED","","None","ping -c 1 -t 1 10.20.48.62","","","","demo","","","",""
"TASK_10.20.48.63","FINISHED","","None","ping -c 1 -t 1 10.20.48.63","","","","demo","","","",""
"TASK_10.20.48.64","FINISHED","","None","ping -c 1 -t 1 10.20.48.64","","","","demo","","","",""
"TASK_10.20.48.65","FINISHED","","None","ping -c 1 -t 1 10.20.48.65","","","","demo","","","",""
"TASK_10.20.48.66","FINISHED","","None","ping -c 1 -t 1 10.20.48.66","","","","demo","","","",""
"TASK_10.20.48.67","FINISHED","","None","ping -c 1 -t 1 10.20.48.67","","","","demo","","","",""
"TASK_10.20.48.68","FINISHED","","512","ping -c 1 -t 1 10.20.48.68","","","","demo","","","",""
"TASK_10.20.48.69","FINISHED","","None","ping -c 1 -t 1 10.20.48.69","","","","demo","","","",""
"TASK_10.20.48.70","FINISHED","","None","ping -c 1 -t 1 10.20.48.70","","","","demo","","","",""
"TASK_10.20.48.71","FINISHED","","None","ping -c 1 -t 1 10.20.48.71","","","","demo","","","",""
"TASK_10.20.48.72","FINISHED","","None","ping -c 1 -t 1 10.20.48.72","","","","demo","","","",""
"TASK_10.20.48.73","FINISHED","","None","ping -c 1 -t 1 10.20.48.73","","","","demo","","","",""
"TASK_10.20.48.74","FINISHED","","512","ping -c 1 -t 1 10.20.48.74","","","","demo","","","",""
"TASK_10.20.48.75","FINISHED","","None","ping -c 1 -t 1 10.20.48.75","","","","demo","","","",""
"TASK_10.20.48.76","FINISHED","","None","ping -c 1 -t 1 10.20.48.76","","","","demo","","","",""
"TASK_10.20.48.77","FINISHED","","None","ping -c 1 -t 1 10.20.48.77","","","","demo","","","",""
"TASK_10.20.48.78","FINISHED","","None","ping -c 1 -t 1 10.20.48.78","","","","demo","","","",""
"TASK_10.20.48.79","FINISHED","","None","ping -c 1 -t 1 10.20.48.79","","","","demo","","","",""
"TASK_10.20.48.80","FINISHED","","512","ping -c 1 -t 1 10.20.48.80","","","","demo","","","",""
"TASK_10.20.48.81","FINISHED","","None","ping -c 1 -t 1 10.20.48.81","","","","demo","","","",""
"TASK_10.20.48.82","FINISHED","","None","ping -c 1 -t 1 10.20.48.82","","","","demo","","","",""
"TASK_10.20.48.83","FINISHED","","None","ping -c 1 -t 1 10.20.48.83","","","","demo","","","",""
"TASK_10.20.48.84","FINISHED","","None","ping -c 1 -t 1 10.20.48.84","","","","demo","","","",""
"TASK_10.20.48.85","FINISHED","","None","ping -c 1 -t 1 10.20.48.85","","","","demo","","","",""
"TASK_10.20.48.86","FINISHED","","None","ping -c 1 -t 1 10.20.48.86","","","","demo","","","",""
"TASK_10.20.48.87","FINISHED","","512","ping -c 1 -t 1 10.20.48.87","","","","demo","","","",""
"TASK_10.20.48.88","FINISHED","","None","ping -c 1 -t 1 10.20.48.88","","","","demo","","","",""
"TASK_10.20.48.89","FINISHED","","None","ping -c 1 -t 1 10.20.48.89","","","","demo","","","",""
"TASK_10.20.48.90","FINISHED","","None","ping -c 1 -t 1 10.20.48.90","","","","demo","","","",""
"TASK_10.20.48.91","FINISHED","","None","ping -c 1 -t 1 10.20.48.91","","","","demo","","","",""
"TASK_10.20.48.92","FINISHED","","None","ping -c 1 -t 1 10.20.48.92","","","","demo","","","",""
"TASK_10.20.48.93","FINISHED","","None","ping -c 1 -t 1 10.20.48.93","","","","demo","","","",""
"TASK_10.20.48.94","FINISHED","","None","ping -c 1 -t 1 10.20.48.94","","","","demo","","","",""
"TASK_10.20.48.95","FINISHED","","512","ping -c 1 -t 1 10.20.48.95","","","","demo","","","",""
"TASK_10.20.48.96","FINISHED","","None","ping -c 1 -t 1 10.20.48.96","","","","demo","","","",""
"TASK_10.20.48.97","FINISHED","","None","ping -c 1 -t 1 10.20.48.97","","","","demo","","","",""
"TASK_10.20.48.98","FINISHED","","None","ping -c 1 -t 1 10.20.48.98","","","","demo","","","",""
"TASK_10.20.48.99","FINISHED","","None","ping -c 1 -t 1 10.20.48.99","","","","demo","","","",""
"TASK_10.20.48.100","FINISHED","","None","ping -c 1 -t 1 10.20.48.100","","","","demo","","","",""
"TASK_10.20.48.101","FINISHED","","512","ping -c 1 -t 1 10.20.48.101","","","","demo","","","",""
"TASK_10.20.48.102","FINISHED","","None","ping -c 1 -t 1 10.20.48.102","","","","demo","","","",""
"TASK_10.20.48.103","FINISHED","","None","ping -c 1 -t 1 10.20.48.103","","","","demo","","","",""
"TASK_10.20.48.104","FINISHED","","None","ping -c 1 -t 1 10.20.48.104","","","","demo","","","",""
"TASK_10.20.48.105","FINISHED","","None","ping -c 1 -t 1 10.20.48.105","","","","demo","","","",""
"TASK_10.20.48.106","FINISHED","","None","ping -c 1 -t 1 10.20.48.106","","","","demo","","","",""
"TASK_10.20.48.107","FINISHED","","None","ping -c 1 -t 1 10.20.48.107","","","","demo","","","",""
"TASK_10.20.48.108","FINISHED","","None","ping -c 1 -t 1 10.20.48.108","","","","demo","","","",""
"TASK_10.20.48.109","FINISHED","","None","ping -c 1 -t 1 10.20.48.109","","","","demo","","","",""
"TASK_10.20.48.110","FINISHED","","512","ping -c 1 -t 1 10.20.48.110","","","","demo","","","",""
"TASK_10.20.48.111","FINISHED","","None","ping -c 1 -t 1 10.20.48.111","","","","demo","","","",""
"TASK_10.20.48.112","FINISHED","","None","ping -c 1 -t 1 10.20.48.112","","","","demo","","","",""
"TASK_10.20.48.113","FINISHED","","None","ping -c 1 -t 1 10.20.48.113","","","","demo","","","",""
"TASK_10.20.48.114","FINISHED","","None","ping -c 1 -t 1 10.20.48.114","","","","demo","","","",""
"TASK_10.20.48.115","FINISHED","","None","ping -c 1 -t 1 10.20.48.115","","","","demo","","","",""
"TASK_10.20.48.116","FINISHED","","None","ping -c 1 -t 1 10.20.48.116","","","","demo","","","",""
"TASK_10.20.48.117","FINISHED","","512","ping -c 1 -t 1 10.20.48.117","","","","demo","","","",""
"TASK_10.20.48.118","FINISHED","","None","ping -c 1 -t 1 10.20.48.118","","","","demo","","","",""
"TASK_10.20.48.119","FINISHED","","None","ping -c 1 -t 1 10.20.48.119","","","","demo","","","",""
"TASK_10.20.48.120","FINISHED","","None","ping -c 1 -t 1 10.20.48.120","","","","demo","","","",""
"TASK_10.20.48.121","FINISHED","","None","ping -c 1 -t 1 10.20.48.121","","","","demo","","","",""
"TASK_10.20.48.122","FINISHED","","None","ping -c 1 -t 1 10.20.48.122","","","","demo","","","",""
"TASK_10.20.48.123","FINISHED","","None","ping -c 1 -t 1 10.20.48.123","","","","demo","","","",""
"TASK_10.20.48.124","FINISHED","","512","ping -c 1 -t 1 10.20.48.124","","","","demo","","","",""
"TASK_10.20.48.125","FINISHED","","None","ping -c 1 -t 1 10.20.48.125","","","","demo","","","",""
"TASK_10.20.48.126","FINISHED","","None","ping -c 1 -t 1 10.20.48.126","","","","demo","","","",""
"TASK_10.20.48.127","FINISHED","","None","ping -c 1 -t 1 10.20.48.127","","","","demo","","","",""
"TASK_10.20.48.128","FINISHED","","None","ping -c 1 -t 1 10.20.48.128","","","","demo","","","",""
"TASK_10.20.48.129","FINISHED","","None","ping -c 1 -t 1 10.20.48.129","","","","demo","","","",""
"TASK_10.20.48.130","FINISHED","","None","ping -c 1 -t 1 10.20.48.130","","","","demo","","","",""
"TASK_10.20.48.131","FINISHED","","None","ping -c 1 -t 1 10.20.48.131","","","","demo","","","",""
"TASK_10.20.48.132","FINISHED","","512","ping -c 1 -t 1 10.20.48.132","","","","demo","","","",""
"TASK_10.20.48.133","FINISHED","","None","ping -c 1 -t 1 10.20.48.133","","","","demo","","","",""
"TASK_10.20.48.134","FINISHED","","None","ping -c 1 -t 1 10.20.48.134","","","","demo","","","",""
"TASK_10.20.48.135","FINISHED","","None","ping -c 1 -t 1 10.20.48.135","","","","demo","","","",""
"TASK_10.20.48.136","FINISHED","","None","ping -c 1 -t 1 10.20.48.136","","","","demo","","","",""
"TASK_10.20.48.137","FINISHED","","512","ping -c 1 -t 1 10.20.48.137","","","","demo","","","",""
"TASK_10.20.48.138","FINISHED","","None","ping -c 1 -t 1 10.20.48.138","","","","demo","","","",""
"TASK_10.20.48.139","FINISHED","","None","ping -c 1 -t 1 10.20.48.139","","","","demo","","","",""
"TASK_10.20.48.140","FINISHED","","None","ping -c 1 -t 1 10.20.48.140","","","","demo","","","",""
"TASK_10.20.48.141","FINISHED","","None","ping -c 1 -t 1 10.20.48.141","","","","demo","","","",""
"TASK_10.20.48.142","FINISHED","","None","ping -c 1 -t 1 10.20.48.142","","","","demo","","","",""
"TASK_10.20.48.143","FINISHED","","None","ping -c 1 -t 1 10.20.48.143","","","","demo","","","",""
"TASK_10.20.48.144","FINISHED","","None","ping -c 1 -t 1 10.20.48.144","","","","demo","","","",""
"TASK_10.20.48.145","FINISHED","","None","ping -c 1 -t 1 10.20.48.145","","","","demo","","","",""
"TASK_10.20.48.146","FINISHED","","512","ping -c 1 -t 1 10.20.48.146","","","","demo","","","",""
"TASK_10.20.48.147","FINISHED","","None","ping -c 1 -t 1 10.20.48.147","","","","demo","","","",""
"TASK_10.20.48.148","FINISHED","","None","ping -c 1 -t 1 10.20.48.148","","","","demo","","","",""
"TASK_10.20.48.149","FINISHED","","None","ping -c 1 -t 1 10.20.48.149","","","","demo","","","",""
"TASK_10.20.48.150","FINISHED","","512","ping -c 1 -t 1 10.20.48.150","","","","demo","","","",""
"TASK_10.20.48.151","FINISHED","","None","ping -c 1 -t 1 10.20.48.151","","","","demo","","","",""
"TASK_10.20.48.152","FINISHED","","None","ping -c 1 -t 1 10.20.48.152","","","","demo","","","",""
"TASK_10.20.48.153","FINISHED","","None","ping -c 1 -t 1 10.20.48.153","","","","demo","","","",""
"TASK_10.20.48.154","FINISHED","","None","ping -c 1 -t 1 10.20.48.154","","","","demo","","","",""
"TASK_10.20.48.155","FINISHED","","None","ping -c 1 -t 1 10.20.48.155","","","","demo","","","",""
"TASK_10.20.48.156","FINISHED","","512","ping -c 1 -t 1 10.20.48.156","","","","demo","","","",""
"TASK_10.20.48.157","FINISHED","","None","ping -c 1 -t 1 10.20.48.157","","","","demo","","","",""
"TASK_10.20.48.158","FINISHED","","None","ping -c 1 -t 1 10.20.48.158","","","","demo","","","",""
"TASK_10.20.48.159","FINISHED","","None","ping -c 1 -t 1 10.20.48.159","","","","demo","","","",""
"TASK_10.20.48.160","FINISHED","","None","ping -c 1 -t 1 10.20.48.160","","","","demo","","","",""
"TASK_10.20.48.161","FINISHED","","None","ping -c 1 -t 1 10.20.48.161","","","","demo","","","",""
"TASK_10.20.48.162","FINISHED","","512","ping -c 1 -t 1 10.20.48.162","","","","demo","","","",""
"TASK_10.20.48.163","FINISHED","","None","ping -c 1 -t 1 10.20.48.163","","","","demo","","","",""
"TASK_10.20.48.164","FINISHED","","None","ping -c 1 -t 1 10.20.48.164","","","","demo","","","",""
"TASK_10.20.48.165","FINISHED","","None","ping -c 1 -t 1 10.20.48.165","","","","demo","","","",""
"TASK_10.20.48.166","FINISHED","","512","ping -c 1 -t 1 10.20.48.166","","","","demo","","","",""
"TASK_10.20.48.167","FINISHED","","None","ping -c 1 -t 1 10.20.48.167","","","","demo","","","",""
"TASK_10.20.48.168","FINISHED","","None","ping -c 1 -t 1 10.20.48.168","","","","demo","","","",""
"TASK_10.20.48.169","FINISHED","","None","ping -c 1 -t 1 10.20.48.169","","","","demo","","","",""
"TASK_10.20.48.170","FINISHED","","None","ping -c 1 -t 1 10.20.48.170","","","","demo","","","",""
"TASK_10.20.48.171","FINISHED","","None","ping -c 1 -t 1 10.20.48.171","","","","demo","","","",""
"TASK_10.20.48.172","FINISHED","","512","ping -c 1 -t 1 10.20.48.172","","","","demo","","","",""
"TASK_10.20.48.173","FINISHED","","None","ping -c 1 -t 1 10.20.48.173","","","","demo","","","",""
"TASK_10.20.48.174","FINISHED","","None","ping -c 1 -t 1 10.20.48.174","","","","demo","","","",""
"TASK_10.20.48.175","FINISHED","","None","ping -c 1 -t 1 10.20.48.175","","","","demo","","","",""
"TASK_10.20.48.176","FINISHED","","None","ping -c 1 -t 1 10.20.48.176","","","","demo","","","",""
"TASK_10.20.48.177","FINISHED","","None","ping -c 1 -t 1 10.20.48.177","","","","demo","","","",""
"TASK_10.20.48.178","FINISHED","","512","ping -c 1 -t 1 10.20.48.178","","","","demo","","","",""
"TASK_10.20.48.179","FINISHED","","None","ping -c 1 -t 1 10.20.48.179","","","","demo","","","",""
"TASK_10.20.48.180","FINISHED","","None","ping -c 1 -t 1 10.20.48.180","","","","demo","","","",""
"TASK_10.20.48.181","FINISHED","","None","ping -c 1 -t 1 10.20.48.181","","","","demo","","","",""
"TASK_10.20.48.182","FINISHED","","512","ping -c 1 -t 1 10.20.48.182","","","","demo","","","",""
"TASK_10.20.48.183","FINISHED","","None","ping -c 1 -t 1 10.20.48.183","","","","demo","","","",""
"TASK_10.20.48.184","FINISHED","","None","ping -c 1 -t 1 10.20.48.184","","","","demo","","","",""
"TASK_10.20.48.185","FINISHED","","None","ping -c 1 -t 1 10.20.48.185","","","","demo","","","",""
"TASK_10.20.48.186","FINISHED","","None","ping -c 1 -t 1 10.20.48.186","","","","demo","","","",""
"TASK_10.20.48.187","FINISHED","","None","ping -c 1 -t 1 10.20.48.187","","","","demo","","","",""
"TASK_10.20.48.188","FINISHED","","512","ping -c 1 -t 1 10.20.48.188","","","","demo","","","",""
"TASK_10.20.48.189","FINISHED","","None","ping -c 1 -t 1 10.20.48.189","","","","demo","","","",""
"TASK_10.20.48.190","FINISHED","","None","ping -c 1 -t 1 10.20.48.190","","","","demo","","","",""
"TASK_10.20.48.191","FINISHED","","None","ping -c 1 -t 1 10.20.48.191","","","","demo","","","",""
"TASK_10.20.48.192","FINISHED","","None","ping -c 1 -t 1 10.20.48.192","","","","demo","","","",""
"TASK_10.20.48.193","FINISHED","","None","ping -c 1 -t 1 10.20.48.193","","","","demo","","","",""
"TASK_10.20.48.194","FINISHED","","512","ping -c 1 -t 1 10.20.48.194","","","","demo","","","",""
"TASK_10.20.48.195","FINISHED","","None","ping -c 1 -t 1 10.20.48.195","","","","demo","","","",""
"TASK_10.20.48.196","FINISHED","","None","ping -c 1 -t 1 10.20.48.196","","","","demo","","","",""
"TASK_10.20.48.197","FINISHED","","None","ping -c 1 -t 1 10.20.48.197","","","","demo","","","",""
"TASK_10.20.48.198","FINISHED","","None","ping -c 1 -t 1 10.20.48.198","","","","demo","","","",""
"TASK_10.20.48.199","FINISHED","","512","ping -c 1 -t 1 10.20.48.199","","","","demo","","","",""
"TASK_10.20.48.200","FINISHED","","None","ping -c 1 -t 1 10.20.48.200","","","","demo","","","",""
"TASK_10.20.48.201","FINISHED","","None","ping -c 1 -t 1 10.20.48.201","","","","demo","","","",""
