"comment","status","pid","rc","command","group","user","host","pwd","inputfile","outputfile","errorfile","exception"
"TASK_10.20.48.202","FINISHED","","None","ping -c 1 -t 1 10.20.48.202","","","","demo","","","",""
"TASK_10.20.48.203","FINISHED","","512","ping -c 1 -t 1 10.20.48.203","","","","demo","","","",""
"TASK_10.20.48.204","FINISHED","","None","ping -c 1 -t 1 10.20.48.204","","","","demo","","","",""
"TASK_10.20.48.205","FINISHED","","None","ping -c 1 -t 1 10.20.48.205","","","","demo","","","",""
"TASK_10.20.48.206","FINISHED","","None","ping -c 1 -t 1 10.20.48.206","","","","demo","","","",""
"TASK_10.20.48.207","FINISHED","","None","ping -c 1 -t 1 10.20.48.207","","","","demo","","","",""
"TASK_10.20.48.208","FINISHED","","None","ping -c 1 -t 1 10.20.48.208","","","","demo","","","",""
"TASK_10.20.48.209","FINISHED","","None","ping -c 1 -t 1 10.20.48.209","","","","demo","","","",""
"TASK_10.20.48.210","FINISHED","","None","ping -c 1 -t 1 10.20.48.210","","","","demo","","","",""
"TASK_10.20.48.211","FINISHED","","None","ping -c 1 -t 1 10.20.48.211","","","","demo","","","",""
"TASK_10.20.48.212","FINISHED","","512","ping -c 1 -t 1 10.20.48.212","","","","demo","","","",""
"TASK_10.20.48.213","FINISHED","","None","ping -c 1 -t 1 10.20.48.213","","","","demo","","","",""
"TASK_10.20.48.214","FINISHED","","512","ping -c 1 -t 1 10.20.48.214","","","","demo","","","",""
"TASK_10.20.48.215","FINISHED","","None","ping -c 1 -t 1 10.20.48.215","","","","demo","","","",""
"TASK_10.20.48.216","FINISHED","","None","ping -c 1 -t 1 10.20.48.216","","","","demo","","","",""
"TASK_10.20.48.217","FINISHED","","None","ping -c 1 -t 1 10.20.48.217","","","","demo","","","",""
"TASK_10.20.48.218","FINISHED","","None","ping -c 1 -t 1 10.20.48.218","","","","demo","","","",""
"TASK_10.20.48.219","FINISHED","","None","ping -c 1 -t 1 10.20.48.219","","","","demo","","","",""
"TASK_10.20.48.220","FINISHED","","None","ping -c 1 -t 1 10.20.48.220","","","","demo","","","",""
"TASK_10.20.48.221","FINISHED","","None","ping -c 1 -t 1 10.20.48.221","","","","demo","","","",""
"TASK_10.20.48.222","FINISHED","","None","ping -c 1 -t 1 10.20.48.222","","","","demo","","","",""
"TASK_10.20.48.223","FINISHED","","512","ping -c 1 -t 1 10.20.48.223","","","","demo","","","",""
"TASK_10.20.48.224","FINISHED","","None","ping -c 1 -t 1 10.20.48.224","","","","demo","","","",""
"TASK_10.20.48.225","FINISHED","","None","ping -c 1 -t 1 10.20.48.225","","","","demo","","","",""
"TASK_10.20.48.226","FINISHED","","None","ping -c 1 -t 1 10.20.48.226","","","","demo","","","",""
"TASK_10.20.48.227","FINISHED","","None","ping -c 1 -t 1 10.20.48.227","","","","demo","","","",""
"TASK_10.20.48.228","FINISHED","","None","ping -c 1 -t 1 10.20.48.228","","","","demo","","","",""
"TASK_10.20.48.229","FINISHED","","512","ping -c 1 -t 1 10.20.48.229","","","","demo","","","",""
"TASK_10.20.48.230","FINISHED","","None","ping -c 1 -t 1 10.20.48.230","","","","demo","","","",""
"TASK_10.20.48.231","FINISHED","","None","ping -c 1 -t 1 10.20.48.231","","","","demo","","","",""
"TASK_10.20.48.232","FINISHED","","None","ping -c 1 -t 1 10.20.48.232","","","","demo","","","",""
"TASK_10.20.48.233","FINISHED","","None","ping -c 1 -t 1 10.20.48.233","","","","demo","","","",""
"TASK_10.20.48.234","FINISHED","","None","ping -c 1 -t 1 10.20.48.234","","","","demo","","","",""
"TASK_10.20.48.235","FINISHED","","512","ping -c 1 -t 1 10.20.48.235","","","","demo","","","",""
"TASK_10.20.48.236","FINISHED","","None","ping -c 1 -t 1 10.20.48.236","","","","demo","","","",""
"TASK_10.20.48.237","FINISHED","","None","ping -c 1 -t 1 10.20.48.237","","","","demo","","","",""
"TASK_10.20.48.238","FINISHED","","None","ping -c 1 -t 1 10.20.48.238","","","","demo","","","",""
"TASK_10.20.48.239","FINISHED","","None","ping -c 1 -t 1 10.20.48.239","","","","demo","","","",""
"TASK_10.20.48.240","FINISHED","","None","ping -c 1 -t 1 10.20.48.240","","","","demo","","","",""
"TASK_10.20.48.241","FINISHED","","None","ping -c 1 -t 1 10.20.48.241","","","","demo","","","",""
"TASK_10.20.48.242","FINISHED","","None","ping -c 1 -t 1 10.20.48.242","","","","demo","","","",""
"TASK_10.20.48.243","FINISHED","","512","ping -c 1 -t 1 10.20.48.243","","","","demo","","","",""
"TASK_10.20.48.244","FINISHED","","None","ping -c 1 -t 1 10.20.48.244","","","","demo","","","",""
"TASK_10.20.48.245","FINISHED","","None","ping -c 1 -t 1 10.20.48.245","","","","demo","","","",""
"TASK_10.20.48.246","FINISHED","","None","ping -c 1 -t 1 10.20.48.246","","","","demo","","","",""
"TASK_10.20.48.247","FINISHED","","512","ping -c 1 -t 1 10.20.48.247","","","","demo","","","",""
"TASK_10.20.48.248","FINISHED","","None","ping -c 1 -t 1 10.20.48.248","","","","demo","","","",""
"TASK_10.20.48.249","FINISHED","","512","ping -c 1 -t 1 10.20.48.249","","","","demo","","","",""
"TASK_10.20.48.250","FINISHED","","512","ping -c 1 -t 1 10.20.48.250","","","","demo","","","",""
"TASK_10.20.48.251","FINISHED","","512","ping -c 1 -t 1 10.20.48.251","","","","demo","","","",""
"TASK_10.20.48.252","FINISHED","","512","ping -c 1 -t 1 10.20.48.252","","","","demo","","","",""
"TASK_10.20.48.253","FINISHED","","512","ping -c 1 -t 1 10.20.48.253","","","","demo","","","",""
"TASK_10.20.48.254","FINISHED","","512","ping -c 1 -t 1 10.20.48.254","","","","demo","","","",""
"TASK_10.20.49.1","FINISHED","","512","ping -c 1 -t 1 10.20.49.1","","","","demo","","","",""
"TASK_10.20.49.2","FINISHED","","512","ping -c 1 -t 1 10.20.49.2","","","","demo","","","",""
"TASK_10.20.49.3","FINISHED","","512","ping -c 1 -t 1 10.20.49.3","","","","demo","","","",""
"TASK_10.20.49.4","FINISHED","","512","ping -c 1 -t 1 10.20.49.4","","","","demo","","","",""
"TASK_10.20.49.5","FINISHED","","512","ping -c 1 -t 1 10.20.49.5","","","","demo","","","",""
"TASK_10.20.49.6","FINISHED","","512","ping -c 1 -t 1 10.20.49.6","","","","demo","","","",""
"TASK_10.20.49.7","FINISHED","","512","ping -c 1 -t 1 10.20.49.7","","","","demo","","","",""
"TASK_10.20.49.8","FINISHED","","512","ping -c 1 -t 1 10.20.49.8","","","","demo","","","",""
"TASK_10.20.49.9","FINISHED","","None","ping -c 1 -t 1 10.20.49.9","","","","demo","","","",""
"TASK_10.20.49.10","FINISHED","","512","ping -c 1 -t 1 10.20.49.10","","","","demo","","","",""
"TASK_10.20.49.11","FINISHED","","None","ping -c 1 -t 1 10.20.49.11","","","","demo","","","",""
"TASK_10.20.49.12","FINISHED","","512","ping -c 1 -t 1 10.20.49.12","","","","demo","","","",""
"TASK_10.20.49.13","FINISHED","","None","ping -c 1 -t 1 10.20.49.13","","","","demo","","","",""
"TASK_10.20.49.14","FINISHED","","512","ping -c 1 -t 1 10.20.49.14","","","","demo","","","",""
"TASK_10.20.49.15","FINISHED","","None","ping -c 1 -t 1 10.20.49.15","","","","demo","","","",""
"TASK_10.20.49.16","FINISHED","","512","ping -c 1 -t 1 10.20.49.16","","","","demo","","","",""
"TASK_10.20.49.17","FINISHED","","None","ping -c 1 -t 1 10.20.49.17","","","","demo","","","",""
"TASK_10.20.49.18","FINISHED","","512","ping -c 1 -t 1 10.20.49.18","","","","demo","","","",""
"TASK_10.20.49.19","FINISHED","","None","ping -c 1 -t 1 10.20.49.19","","","","demo","","","",""
"TASK_10.20.49.20","FINISHED","","512","ping -c 1 -t 1 10.20.49.20","","","","demo","","","",""
"TASK_10.20.49.21","FINISHED","","None","ping -c 1 -t 1 10.20.49.21","","","","demo","","","",""
"TASK_10.20.49.22","FINISHED","","512","ping -c 1 -t 1 10.20.49.22","","","","demo","","","",""
"TASK_10.20.49.23","FINISHED","","None","ping -c 1 -t 1 10.20.49.23","","","","demo","","","",""
"TASK_10.20.49.24","FINISHED","","512","ping -c 1 -t 1 10.20.49.24","","","","demo","","","",""
"TASK_10.20.49.25","FINISHED","","None","ping -c 1 -t 1 10.20.49.25","","","","demo","","","",""
"TASK_10.20.49.26","FINISHED","","512","ping -c 1 -t 1 10.20.49.26","","","","demo","","","",""
"TASK_10.20.49.27","FINISHED","","512","ping -c 1 -t 1 10.20.49.27","","","","demo","","","",""
"TASK_10.20.49.28","FINISHED","","None","ping -c 1 -t 1 10.20.49.28","","","","demo","","","",""
"TASK_10.20.49.29","FINISHED","","512","ping -c 1 -t 1 10.20.49.29","","","","demo","","","",""
"TASK_10.20.49.30","FINISHED","","None","ping -c 1 -t 1 10.20.49.30","","","","demo","","","",""
"TASK_10.20.49.31","FINISHED","","512","ping -c 1 -t 1 10.20.49.31","","","","demo","","","",""
"TASK_10.20.49.32","FINISHED","","512","ping -c 1 -t 1 10.20.49.32","","","","demo","","","",""
"TASK_10.20.49.33","FINISHED","","None","ping -c 1 -t 1 10.20.49.33","","","","demo","","","",""
"TASK_10.20.49.34","FINISHED","","512","ping -c 1 -t 1 10.20.49.34","","","","demo","","","",""
"TASK_10.20.49.35","FINISHED","","512","ping -c 1 -t 1 10.20.49.35","","","","demo","","","",""
"TASK_10.20.49.36","FINISHED","","512","ping -c 1 -t 1 10.20.49.36","","","","demo","","","",""
"TASK_10.20.49.37","FINISHED","","None","ping -c 1 -t 1 10.20.49.37","","","","demo","","","",""
"TASK_10.20.49.38","FINISHED","","512","ping -c 1 -t 1 10.20.49.38","","","","demo","","","",""
"TASK_10.20.49.39","FINISHED","","None","ping -c 1 -t 1 10.20.49.39","","","","demo","","","",""
"TASK_10.20.49.40","FINISHED","","512","ping -c 1 -t 1 10.20.49.40","","","","demo","","","",""
"TASK_10.20.49.41","FINISHED","","None","ping -c 1 -t 1 10.20.49.41","","","","demo","","","",""
"TASK_10.20.49.42","FINISHED","","512","ping -c 1 -t 1 10.20.49.42","","","","demo","","","",""
"TASK_10.20.49.43","FINISHED","","None","ping -c 1 -t 1 10.20.49.43","","","","demo","","","",""
"TASK_10.20.49.44","FINISHED","","512","ping -c 1 -t 1 10.20.49.44","","","","demo","","","",""
"TASK_10.20.49.45","FINISHED","","None","ping -c 1 -t 1 10.20.49.45","","","","demo","","","",""
"TASK_10.20.49.46","FINISHED","","512","ping -c 1 -t 1 10.20.49.46","","","","demo","","","",""
"TASK_10.20.49.47","FINISHED","","512","ping -c 1 -t 1 10.20.49.47","","","","demo","","","",""
"TASK_10.20.49.48","FINISHED","","None","ping -c 1 -t 1 10.20.49.48","","","","demo","","","",""
"TASK_10.20.49.49","FINISHED","","None","ping -c 1 -t 1 10.20.49.49","","","","demo","","","",""
"TASK_10.20.49.50","FINISHED","","512","ping -c 1 -t 1 10.20.49.50","","","","demo","","","",""
"TASK_10.20.49.51","FINISHED","","None","ping -c 1 -t 1 10.20.49.51","","","","demo","","","",""
"TASK_10.20.49.52","FINISHED","","512","ping -c 1 -t 1 10.20.49.52","","","","demo","","","",""
"TASK_10.20.49.53","FINISHED","","None","ping -c 1 -t 1 10.20.49.53","","","","demo","","","",""
"TASK_10.20.49.54","FINISHED","","512","ping -c 1 -t 1 10.20.49.54","","","","demo","","","",""
"TASK_10.20.49.55","FINISHED","","None","ping -c 1 -t 1 10.20.49.55","","","","demo","","","",""
"TASK_10.20.49.56","FINISHED","","512","ping -c 1 -t 1 10.20.49.56","","","","demo","","","",""
"TASK_10.20.49.57","FINISHED","","None","ping -c 1 -t 1 10.20.49.57","","","","demo","","","",""
"TASK_10.20.49.58","FINISHED","","512","ping -c 1 -t 1 10.20.49.58","","","","demo","","","",""
"TASK_10.20.49.59","FINISHED","","None","ping -c 1 -t 1 10.20.49.59","","","","demo","","","",""
"TASK_10.20.49.60","FINISHED","","512","ping -c 1 -t 1 10.20.49.60","","","","demo","","","",""
"TASK_10.20.49.61","FINISHED","","None","ping -c 1 -t 1 10.20.49.61","","","","demo","","","",""
"TASK_10.20.49.62","FINISHED","","512","ping -c 1 -t 1 10.20.49.62","","","","demo","","","",""
"TASK_10.20.49.63","FINISHED","","None","ping -c 1 -t 1 10.20.49.63","","","","demo","","","",""
"TASK_10.20.49.64","FINISHED","","512","ping -c 1 -t 1 10.20.49.64","","","","demo","","","",""
"TASK_10.20.49.65","FINISHED","","None","ping -c 1 -t 1 10.20.49.65","","","","demo","","","",""
"TASK_10.20.49.66","FINISHED","","512","ping -c 1 -t 1 10.20.49.66","","","","demo","","","",""
"TASK_10.20.49.67","FINISHED","","None","ping -c 1 -t 1 10.20.49.67","","","","demo","","","",""
"TASK_10.20.49.68","FINISHED","","512","ping -c 1 -t 1 10.20.49.68","","","","demo","","","",""
"TASK_10.20.49.69","FINISHED","","None","ping -c 1 -t 1 10.20.49.69","","","","demo","","","",""
"TASK_10.20.49.70","FINISHED","","512","ping -c 1 -t 1 10.20.49.70","","","","demo","","","",""
"TASK_10.20.49.71","FINISHED","","None","ping -c 1 -t 1 10.20.49.71","","","","demo","","","",""
"TASK_10.20.49.72","FINISHED","","512","ping -c 1 -t 1 10.20.49.72","","","","demo","","","",""
"TASK_10.20.49.73","FINISHED","","None","ping -c 1 -t 1 10.20.49.73","","","","demo","","","",""
"TASK_10.20.49.74","FINISHED","","512","ping -c 1 -t 1 10.20.49.74","","","","demo","","","",""
"TASK_10.20.49.75","FINISHED","","None","ping -c 1 -t 1 10.20.49.75","","","","demo","","","",""
"TASK_10.20.49.76","FINISHED","","512","ping -c 1 -t 1 10.20.49.76","","","","demo","","","",""
"TASK_10.20.49.77","FINISHED","","None","ping -c 1 -t 1 10.20.49.77","","","","demo","","","",""
"TASK_10.20.49.78","FINISHED","","512","ping -c 1 -t 1 10.20.49.78","","","","demo","","","",""
"TASK_10.20.49.79","FINISHED","","None","ping -c 1 -t 1 10.20.49.79","","","","demo","","","",""
"TASK_10.20.49.80","FINISHED","","512","ping -c 1 -t 1 10.20.49.80","","","","demo","","","",""
"TASK_10.20.49.81","FINISHED","","None","ping -c 1 -t 1 10.20.49.81","","","","demo","","","",""
"TASK_10.20.49.82","FINISHED","","512","ping -c 1 -t 1 10.20.49.82","","","","demo","","","",""
"TASK_10.20.49.83","FINISHED","","None","ping -c 1 -t 1 10.20.49.83","","","","demo","","","",""
"TASK_10.20.49.84","FINISHED","","512","ping -c 1 -t 1 10.20.49.84","","","","demo","","","",""
"TASK_10.20.49.85","FINISHED","","None","ping -c 1 -t 1 10.20.49.85","","","","demo","","","",""
"TASK_10.20.49.86","FINISHED","","512","ping -c 1 -t 1 10.20.49.86","","","","demo","","","",""
"TASK_10.20.49.87","FINISHED","","None","ping -c 1 -t 1 10.20.49.87","","","","demo","","","",""
"TASK_10.20.49.88","FINISHED","","512","ping -c 1 -t 1 10.20.49.88","","","","demo","","","",""
"TASK_10.20.49.89","FINISHED","","None","ping -c 1 -t 1 10.20.49.89","","","","demo","","","",""
"TASK_10.20.49.90","FINISHED","","512","ping -c 1 -t 1 10.20.49.90","","","","demo","","","",""
"TASK_10.20.49.91","FINISHED","","None","ping -c 1 -t 1 10.20.49.91","","","","demo","","","",""
"TASK_10.20.49.92","FINISHED","","512","ping -c 1 -t 1 10.20.49.92","","","","demo","","","",""
"TASK_10.20.49.93","FINISHED","","None","ping -c 1 -t 1 10.20.49.93","","","","demo","","","",""
"TASK_10.20.49.94","FINISHED","","512","ping -c 1 -t 1 10.20.49.94","","","","demo","","","",""
"TASK_10.20.49.95","FINISHED","","None","ping -c 1 -t 1 10.20.49.95","","","","demo","","","",""
"TASK_10.20.49.96","FINISHED","","512","ping -c 1 -t 1 10.20.49.96","","","","demo","","","",""
"TASK_10.20.49.97","FINISHED","","None","ping -c 1 -t 1 10.20.49.97","","","","demo","","","",""
"TASK_10.20.49.98","FINISHED","","512","ping -c 1 -t 1 10.20.49.98","","","","demo","","","",""
"TASK_10.20.49.99","FINISHED","","None","ping -c 1 -t 1 10.20.49.99","","","","demo","","","",""
"TASK_10.20.49.100","FINISHED","","512","ping -c 1 -t 1 10.20.49.100","","","","demo","","","",""
"TASK_10.20.49.101","FINISHED","","None","ping -c 1 -t 1 10.20.49.101","","","","demo","","","",""
"TASK_10.20.49.102","FINISHED","","512","ping -c 1 -t 1 10.20.49.102","","","","demo","","","",""
"TASK_10.20.49.103","FINISHED","","None","ping -c 1 -t 1 10.20.49.103","","","","demo","","","",""
"TASK_10.20.49.104","FINISHED","","512","ping -c 1 -t 1 10.20.49.104","","","","demo","","","",""
"TASK_10.20.49.105","FINISHED","","None","ping -c 1 -t 1 10.20.49.105","","","","demo","","","",""
"TASK_10.20.49.106","FINISHED","","512","ping -c 1 -t 1 10.20.49.106","","","","demo","","","",""
"TASK_10.20.49.107","FINISHED","","None","ping -c 1 -t 1 10.20.49.107","","","","demo","","","",""
"TASK_10.20.49.108","FINISHED","","512","ping -c 1 -t 1 10.20.49.108","","","","demo","","","",""
"TASK_10.20.49.109","FINISHED","","None","ping -c 1 -t 1 10.20.49.109","","","","demo","","","",""
"TASK_10.20.49.110","FINISHED","","512","ping -c 1 -t 1 10.20.49.110","","","","demo","","","",""
"TASK_10.20.49.111","FINISHED","","None","ping -c 1 -t 1 10.20.49.111","","","","demo","","","",""
"TASK_10.20.49.112","FINISHED","","512","ping -c 1 -t 1 10.20.49.112","","","","demo","","","",""
"TASK_10.20.49.113","FINISHED","","None","ping -c 1 -t 1 10.20.49.113","","","","demo","","","",""
"TASK_10.20.49.114","FINISHED","","None","ping -c 1 -t 1 10.20.49.114","","","","demo","","","",""
"TASK_10.20.49.115","FINISHED","","512","ping -c 1 -t 1 10.20.49.115","","","","demo","","","",""
"TASK_10.20.49.116","FINISHED","","None","ping -c 1 -t 1 10.20.49.116","","","","demo","","","",""
"TASK_10.20.49.117","FINISHED","","None","ping -c 1 -t 1 10.20.49.117","","","","demo","","","",""
"TASK_10.20.49.118","FINISHED","","512","ping -c 1 -t 1 10.20.49.118","","","","demo","","","",""
"TASK_10.20.49.119","FINISHED","","None","ping -c 1 -t 1 10.20.49.119","","","","demo","","","",""
"TASK_10.20.49.120","FINISHED","","512","ping -c 1 -t 1 10.20.49.120","","","","demo","","","",""
"TASK_10.20.49.121","FINISHED","","None","ping -c 1 -t 1 10.20.49.121","","","","demo","","","",""
"TASK_10.20.49.122","FINISHED","","512","ping -c 1 -t 1 10.20.49.122","","","","demo","","","",""
"TASK_10.20.49.123","FINISHED","","None","ping -c 1 -t 1 10.20.49.123","","","","demo","","","",""
"TASK_10.20.49.124","FINISHED","","512","ping -c 1 -t 1 10.20.49.124","","","","demo","","","",""
"TASK_10.20.49.125","FINISHED","","None","ping -c 1 -t 1 10.20.49.125","","","","demo","","","",""
"TASK_10.20.49.126","FINISHED","","512","ping -c 1 -t 1 10.20.49.126","","","","demo","","","",""
"TASK_10.20.49.127","FINISHED","","None","ping -c 1 -t 1 10.20.49.127","","","","demo","","","",""
"TASK_10.20.49.128","FINISHED","","512","ping -c 1 -t 1 10.20.49.128","","","","demo","","","",""
"TASK_10.20.49.129","FINISHED","","None","ping -c 1 -t 1 10.20.49.129","","","","demo","","","",""
"TASK_10.20.49.130","FINISHED","","512","ping -c 1 -t 1 10.20.49.130","","","","demo","","","",""
"TASK_10.20.49.131","FINISHED","","None","ping -c 1 -t 1 10.20.49.131","","","","demo","","","",""
"TASK_10.20.49.132","FINISHED","","512","ping -c 1 -t 1 10.20.49.132","","","","demo","","","",""
"TASK_10.20.49.133","FINISHED","","None","ping -c 1 -t 1 10.20.49.133","","","","demo","","","",""
"TASK_10.20.49.134","FINISHED","","512","ping -c 1 -t 1 10.20.49.134","","","","demo","","","",""
"TASK_10.20.49.135","FINISHED","","None","ping -c 1 -t 1 10.20.49.135","","","","demo","","","",""
"TASK_10.20.49.136","FINISHED","","512","ping -c 1 -t 1 10.20.49.136","","","","demo","","","",""
"TASK_10.20.49.137","FINISHED","","None","ping -c 1 -t 1 10.20.49.137","","","","demo","","","",""
"TASK_10.20.49.138","FINISHED","","512","ping -c 1 -t 1 10.20.49.138","","","","demo","","","",""
"TASK_10.20.49.139","FINISHED","","None","ping -c 1 -t 1 10.20.49.139","","","","demo","","","",""
"TASK_10.20.49.140","FINISHED","","512","ping -c 1 -t 1 10.20.49.140","","","","demo","","","",""
"TASK_10.20.49.141","FINISHED","","None","ping -c 1 -t 1 10.20.49.141","","","","demo","","","",""
"TASK_10.20.49.142","FINISHED","","512","ping -c 1 -t 1 10.20.49.142","","","","demo","","","",""
"TASK_10.20.49.143","FINISHED","","None","ping -c 1 -t 1 10.20.49.143","","","","demo","","","",""
"TASK_10.20.49.144","FINISHED","","512","ping -c 1 -t 1 10.20.49.144","","","","demo","","","",""
"TASK_10.20.49.145","FINISHED","","None","ping -c 1 -t 1 10.20.49.145","","","","demo","","","",""
"TASK_10.20.49.146","FINISHED","","512","ping -c 1 -t 1 10.20.49.146","","","","demo","","","",""
"TASK_10.20.49.147","FINISHED","","None","ping -c 1 -t 1 10.20.49.147","","","","demo","","","",""
"TASK_10.20.49.148","FINISHED","","512","ping -c 1 -t 1 10.20.49.148","","","","demo","","","",""
"TASK_10.20.49.149","FINISHED","","None","ping -c 1 -t 1 10.20.49.149","","","","demo","","","",""
"TASK_10.20.49.150","FINISHED","","512","ping -c 1 -t 1 10.20.49.150","","","","demo","","","",""
