"comment","status","pid","rc","command","group","user","host","pwd","inputfile","outputfile","errorfile","exception"
"TASK_10.20.50.101","FINISHED","","0","ping -c 1 -t 1 10.20.50.101","","","","demo","","","",""
"TASK_10.20.50.102","FINISHED","","512","ping -c 1 -t 1 10.20.50.102","","","","demo","","","",""
"TASK_10.20.50.103","FINISHED","","0","ping -c 1 -t 1 10.20.50.103","","","","demo","","","",""
"TASK_10.20.50.104","FINISHED","","512","ping -c 1 -t 1 10.20.50.104","","","","demo","","","",""
"TASK_10.20.50.105","FINISHED","","512","ping -c 1 -t 1 10.20.50.105","","","","demo","","","",""
"TASK_10.20.50.106","FINISHED","","0","ping -c 1 -t 1 10.20.50.106","","","","demo","","","",""
"TASK_10.20.50.107","FINISHED","","512","ping -c 1 -t 1 10.20.50.107","","","","demo","","","",""
"TASK_10.20.50.108","FINISHED","","512","ping -c 1 -t 1 10.20.50.108","","","","demo","","","",""
"TASK_10.20.50.109","FINISHED","","512","ping -c 1 -t 1 10.20.50.109","","","","demo","","","",""
"TASK_10.20.50.110","FINISHED","","512","ping -c 1 -t 1 10.20.50.110","","","","demo","","","",""
"TASK_10.20.50.111","FINISHED","","512","ping -c 1 -t 1 10.20.50.111","","","","demo","","","",""
"TASK_10.20.50.112","FINISHED","","512","ping -c 1 -t 1 10.20.50.112","","","","demo","","","",""
"TASK_10.20.50.113","FINISHED","","512","ping -c 1 -t 1 10.20.50.113","","","","demo","","","",""
"TASK_10.20.50.114","FINISHED","","512","ping -c 1 -t 1 10.20.50.114","","","","demo","","","",""
"TASK_10.20.50.115","FINISHED","","512","ping -c 1 -t 1 10.20.50.115","","","","demo","","","",""
"TASK_10.20.50.116","FINISHED","","512","ping -c 1 -t 1 10.20.50.116","","","","demo","","","",""
"TASK_10.20.50.117","FINISHED","","512","ping -c 1 -t 1 10.20.50.117","","","","demo","","","",""
"TASK_10.20.50.118","FINISHED","","512","ping -c 1 -t 1 10.20.50.118","","","","demo","","","",""
"TASK_10.20.50.119","FINISHED","","512","ping -c 1 -t 1 10.20.50.119","","","","demo","","","",""
"TASK_10.20.50.120","FINISHED","","512","ping -c 1 -t 1 10.20.50.120","","","","demo","","","",""
"TASK_10.20.50.121","FINISHED","","512","ping -c 1 -t 1 10.20.50.121","","","","demo","","","",""
"TASK_10.20.50.122","FINISHED","","512","ping -c 1 -t 1 10.20.50.122","","","","demo","","","",""
"TASK_10.20.50.123","FINISHED","","512","ping -c 1 -t 1 10.20.50.123","","","","demo","","","",""
"TASK_10.20.50.124","FINISHED","","512","ping -c 1 -t 1 10.20.50.124","","","","demo","","","",""
"TASK_10.20.50.125","FINISHED","","512","ping -c 1 -t 1 10.20.50.125","","","","demo","","","",""
"TASK_10.20.50.126","FINISHED","","512","ping -c 1 -t 1 10.20.50.126","","","","demo","","","",""
"TASK_10.20.50.127","FINISHED","","512","ping -c 1 -t 1 10.20.50.127","","","","demo","","","",""
"TASK_10.20.50.128","FINISHED","","512","ping -c 1 -t 1 10.20.50.128","","","","demo","","","",""
"TASK_10.20.50.129","FINISHED","","512","ping -c 1 -t 1 10.20.50.129","","","","demo","","","",""
"TASK_10.20.50.130","FINISHED","","512","ping -c 1 -t 1 10.20.50.130","","","","demo","","","",""
"TASK_10.20.50.131","FINISHED","","512","ping -c 1 -t 1 10.20.50.131","","","","demo","","","",""
"TASK_10.20.50.132","FINISHED","","512","ping -c 1 -t 1 10.20.50.132","","","","demo","","","",""
"TASK_10.20.50.133","FINISHED","","512","ping -c 1 -t 1 10.20.50.133","","","","demo","","","",""
"TASK_10.20.50.134","FINISHED","","512","ping -c 1 -t 1 10.20.50.134","","","","demo","","","",""
"TASK_10.20.50.135","FINISHED","","512","ping -c 1 -t 1 10.20.50.135","","","","demo","","","",""
"TASK_10.20.50.136","FINISHED","","512","ping -c 1 -t 1 10.20.50.136","","","","demo","","","",""
"TASK_10.20.50.137","FINISHED","","512","ping -c 1 -t 1 10.20.50.137","","","","demo","","","",""
"TASK_10.20.50.138","FINISHED","","512","ping -c 1 -t 1 10.20.50.138","","","","demo","","","",""
"TASK_10.20.50.139","FINISHED","","512","ping -c 1 -t 1 10.20.50.139","","","","demo","","","",""
"TASK_10.20.50.140","FINISHED","","512","ping -c 1 -t 1 10.20.50.140","","","","demo","","","",""
"TASK_10.20.50.141","FINISHED","","512","ping -c 1 -t 1 10.20.50.141","","","","demo","","","",""
"TASK_10.20.50.142","FINISHED","","512","ping -c 1 -t 1 10.20.50.142","","","","demo","","","",""
"TASK_10.20.50.143","FINISHED","","512","ping -c 1 -t 1 10.20.50.143","","","","demo","","","",""
"TASK_10.20.50.144","FINISHED","","512","ping -c 1 -t 1 10.20.50.144","","","","demo","","","",""
"TASK_10.20.50.145","FINISHED","","512","ping -c 1 -t 1 10.20.50.145","","","","demo","","","",""
"TASK_10.20.50.146","FINISHED","","512","ping -c 1 -t 1 10.20.50.146","","","","demo","","","",""
"TASK_10.20.50.147","FINISHED","","512","ping -c 1 -t 1 10.20.50.147","","","","demo","","","",""
"TASK_10.20.50.148","FINISHED","","512","ping -c 1 -t 1 10.20.50.148","","","","demo","","","",""
"TASK_10.20.50.149","FINISHED","","512","ping -c 1 -t 1 10.20.50.149","","","","demo","","","",""
"TASK_10.20.50.150","FINISHED","","512","ping -c 1 -t 1 10.20.50.150","","","","demo","","","",""
"TASK_10.20.50.151","FINISHED","","512","ping -c 1 -t 1 10.20.50.151","","","","demo","","","",""
"TASK_10.20.50.152","FINISHED","","512","ping -c 1 -t 1 10.20.50.152","","","","demo","","","",""
"TASK_10.20.50.153","FINISHED","","512","ping -c 1 -t 1 10.20.50.153","","","","demo","","","",""
"TASK_10.20.50.154","FINISHED","","512","ping -c 1 -t 1 10.20.50.154","","","","demo","","","",""
"TASK_10.20.50.155","FINISHED","","512","ping -c 1 -t 1 10.20.50.155","","","","demo","","","",""
"TASK_10.20.50.156","FINISHED","","512","ping -c 1 -t 1 10.20.50.156","","","","demo","","","",""
"TASK_10.20.50.157","FINISHED","","512","ping -c 1 -t 1 10.20.50.157","","","","demo","","","",""
"TASK_10.20.50.158","FINISHED","","512","ping -c 1 -t 1 10.20.50.158","","","","demo","","","",""
"TASK_10.20.50.159","FINISHED","","512","ping -c 1 -t 1 10.20.50.159","","","","demo","","","",""
"TASK_10.20.50.160","FINISHED","","512","ping -c 1 -t 1 10.20.50.160","","","","demo","","","",""
"TASK_10.20.50.161","FINISHED","","512","ping -c 1 -t 1 10.20.50.161","","","","demo","","","",""
"TASK_10.20.50.162","FINISHED","","512","ping -c 1 -t 1 10.20.50.162","","","","demo","","","",""
"TASK_10.20.50.163","FINISHED","","512","ping -c 1 -t 1 10.20.50.163","","","","demo","","","",""
"TASK_10.20.50.164","FINISHED","","512","ping -c 1 -t 1 10.20.50.164","","","","demo","","","",""
"TASK_10.20.50.165","FINISHED","","512","ping -c 1 -t 1 10.20.50.165","","","","demo","","","",""
"TASK_10.20.50.166","FINISHED","","512","ping -c 1 -t 1 10.20.50.166","","","","demo","","","",""
"TASK_10.20.50.167","FINISHED","","512","ping -c 1 -t 1 10.20.50.167","","","","demo","","","",""
"TASK_10.20.50.168","FINISHED","","512","ping -c 1 -t 1 10.20.50.168","","","","demo","","","",""
"TASK_10.20.50.169","FINISHED","","0","ping -c 1 -t 1 10.20.50.169","","","","demo","","","",""
"TASK_10.20.50.170","FINISHED","","512","ping -c 1 -t 1 10.20.50.170","","","","demo","","","",""
"TASK_10.20.50.171","FINISHED","","512","ping -c 1 -t 1 10.20.50.171","","","","demo","","","",""
"TASK_10.20.50.172","FINISHED","","512","ping -c 1 -t 1 10.20.50.172","","","","demo","","","",""
"TASK_10.20.50.173","FINISHED","","512","ping -c 1 -t 1 10.20.50.173","","","","demo","","","",""
"TASK_10.20.50.174","FINISHED","","512","ping -c 1 -t 1 10.20.50.174","","","","demo","","","",""
"TASK_10.20.50.175","FINISHED","","512","ping -c 1 -t 1 10.20.50.175","","","","demo","","","",""
"TASK_10.20.50.176","FINISHED","","512","ping -c 1 -t 1 10.20.50.176","","","","demo","","","",""
"TASK_10.20.50.177","FINISHED","","512","ping -c 1 -t 1 10.20.50.177","","","","demo","","","",""
"TASK_10.20.50.178","FINISHED","","512","ping -c 1 -t 1 10.20.50.178","","","","demo","","","",""
"TASK_10.20.50.179","FINISHED","","512","ping -c 1 -t 1 10.20.50.179","","","","demo","","","",""
"TASK_10.20.50.180","FINISHED","","512","ping -c 1 -t 1 10.20.50.180","","","","demo","","","",""
"TASK_10.20.50.181","FINISHED","","512","ping -c 1 -t 1 10.20.50.181","","","","demo","","","",""
"TASK_10.20.50.182","FINISHED","","512","ping -c 1 -t 1 10.20.50.182","","","","demo","","","",""
"TASK_10.20.50.183","FINISHED","","512","ping -c 1 -t 1 10.20.50.183","","","","demo","","","",""
"TASK_10.20.50.184","FINISHED","","512","ping -c 1 -t 1 10.20.50.184","","","","demo","","","",""
"TASK_10.20.50.185","FINISHED","","512","ping -c 1 -t 1 10.20.50.185","","","","demo","","","",""
"TASK_10.20.50.186","FINISHED","","512","ping -c 1 -t 1 10.20.50.186","","","","demo","","","",""
"TASK_10.20.50.187","FINISHED","","512","ping -c 1 -t 1 10.20.50.187","","","","demo","","","",""
"TASK_10.20.50.188","FINISHED","","512","ping -c 1 -t 1 10.20.50.188","","","","demo","","","",""
"TASK_10.20.50.189","FINISHED","","512","ping -c 1 -t 1 10.20.50.189","","","","demo","","","",""
"TASK_10.20.50.190","FINISHED","","512","ping -c 1 -t 1 10.20.50.190","","","","demo","","","",""
"TASK_10.20.50.191","FINISHED","","512","ping -c 1 -t 1 10.20.50.191","","","","demo","","","",""
"TASK_10.20.50.192","FINISHED","","0","ping -c 1 -t 1 10.20.50.192","","","","demo","","","",""
"TASK_10.20.50.193","FINISHED","","512","ping -c 1 -t 1 10.20.50.193","","","","demo","","","",""
"TASK_10.20.50.194","FINISHED","","512","ping -c 1 -t 1 10.20.50.194","","","","demo","","","",""
"TASK_10.20.50.195","FINISHED","","512","ping -c 1 -t 1 10.20.50.195","","","","demo","","","",""
"TASK_10.20.50.196","FINISHED","","512","ping -c 1 -t 1 10.20.50.196","","","","demo","","","",""
"TASK_10.20.50.197","FINISHED","","512","ping -c 1 -t 1 10.20.50.197","","","","demo","","","",""
"TASK_10.20.50.198","FINISHED","","512","ping -c 1 -t 1 10.20.50.198","","","","demo","","","",""
"TASK_10.20.50.199","FINISHED","","512","ping -c 1 -t 1 10.20.50.199","","","","demo","","","",""
"TASK_10.20.50.200","FINISHED","","512","ping -c 1 -t 1 10.20.50.200","","","","demo","","","",""
"TASK_10.20.50.201","FINISHED","","512","ping -c 1 -t 1 10.20.50.201","","","","demo","","","",""
"TASK_10.20.50.202","FINISHED","","512","ping -c 1 -t 1 10.20.50.202","","","","demo","","","",""
"TASK_10.20.50.203","FINISHED","","512","ping -c 1 -t 1 10.20.50.203","","","","demo","","","",""
"TASK_10.20.50.204","FINISHED","","512","ping -c 1 -t 1 10.20.50.204","","","","demo","","","",""
"TASK_10.20.50.205","FINISHED","","512","ping -c 1 -t 1 10.20.50.205","","","","demo","","","",""
"TASK_10.20.50.206","FINISHED","","512","ping -c 1 -t 1 10.20.50.206","","","","demo","","","",""
"TASK_10.20.50.207","FINISHED","","512","ping -c 1 -t 1 10.20.50.207","","","","demo","","","",""
"TASK_10.20.50.208","FINISHED","","512","ping -c 1 -t 1 10.20.50.208","","","","demo","","","",""
"TASK_10.20.50.209","FINISHED","","512","ping -c 1 -t 1 10.20.50.209","","","","demo","","","",""
"TASK_10.20.50.210","FINISHED","","512","ping -c 1 -t 1 10.20.50.210","","","","demo","","","",""
"TASK_10.20.50.211","FINISHED","","512","ping -c 1 -t 1 10.20.50.211","","","","demo","","","",""
"TASK_10.20.50.212","FINISHED","","512","ping -c 1 -t 1 10.20.50.212","","","","demo","","","",""
"TASK_10.20.50.213","FINISHED","","512","ping -c 1 -t 1 10.20.50.213","","","","demo","","","",""
"TASK_10.20.50.214","FINISHED","","512","ping -c 1 -t 1 10.20.50.214","","","","demo","","","",""
"TASK_10.20.50.215","FINISHED","","512","ping -c 1 -t 1 10.20.50.215","","","","demo","","","",""
"TASK_10.20.50.216","FINISHED","","512","ping -c 1 -t 1 10.20.50.216","","","","demo","","","",""
"TASK_10.20.50.217","FINISHED","","512","ping -c 1 -t 1 10.20.50.217","","","","demo","","","",""
"TASK_10.20.50.218","FINISHED","","512","ping -c 1 -t 1 10.20.50.218","","","","demo","","","",""
"TASK_10.20.50.219","FINISHED","","512","ping -c 1 -t 1 10.20.50.219","","","","demo","","","",""
"TASK_10.20.50.220","FINISHED","","512","ping -c 1 -t 1 10.20.50.220","","","","demo","","","",""
"TASK_10.20.50.221","FINISHED","","512","ping -c 1 -t 1 10.20.50.221","","","","demo","","","",""
"TASK_10.20.50.222","FINISHED","","512","ping -c 1 -t 1 10.20.50.222","","","","demo","","","",""
"TASK_10.20.50.223","FINISHED","","512","ping -c 1 -t 1 10.20.50.223","","","","demo","","","",""
"TASK_10.20.50.224","FINISHED","","512","ping -c 1 -t 1 10.20.50.224","","","","demo","","","",""
"TASK_10.20.50.225","FINISHED","","512","ping -c 1 -t 1 10.20.50.225","","","","demo","","","",""
"TASK_10.20.50.226","FINISHED","","512","ping -c 1 -t 1 10.20.50.226","","","","demo","","","",""
"TASK_10.20.50.227","FINISHED","","512","ping -c 1 -t 1 10.20.50.227","","","","demo","","","",""
"TASK_10.20.50.228","FINISHED","","512","ping -c 1 -t 1 10.20.50.228","","","","demo","","","",""
"TASK_10.20.50.229","FINISHED","","512","ping -c 1 -t 1 10.20.50.229","","","","demo","","","",""
"TASK_10.20.50.230","FINISHED","","512","ping -c 1 -t 1 10.20.50.230","","","","demo","","","",""
"TASK_10.20.50.231","FINISHED","","512","ping -c 1 -t 1 10.20.50.231","","","","demo","","","",""
"TASK_10.20.50.232","FINISHED","","512","ping -c 1 -t 1 10.20.50.232","","","","demo","","","",""
"TASK_10.20.50.233","FINISHED","","512","ping -c 1 -t 1 10.20.50.233","","","","demo","","","",""
"TASK_10.20.50.234","FINISHED","","512","ping -c 1 -t 1 10.20.50.234","","","","demo","","","",""
"TASK_10.20.50.235","FINISHED","","512","ping -c 1 -t 1 10.20.50.235","","","","demo","","","",""
"TASK_10.20.50.236","FINISHED","","512","ping -c 1 -t 1 10.20.50.236","","","","demo","","","",""
"TASK_10.20.50.237","FINISHED","","512","ping -c 1 -t 1 10.20.50.237","","","","demo","","","",""
"TASK_10.20.50.238","FINISHED","","512","ping -c 1 -t 1 10.20.50.238","","","","demo","","","",""
"TASK_10.20.50.239","FINISHED","","512","ping -c 1 -t 1 10.20.50.239","","","","demo","","","",""
"TASK_10.20.50.240","FINISHED","","512","ping -c 1 -t 1 10.20.50.240","","","","demo","","","",""
"TASK_10.20.50.241","FINISHED","","512","ping -c 1 -t 1 10.20.50.241","","","","demo","","","",""
"TASK_10.20.50.242","FINISHED","","512","ping -c 1 -t 1 10.20.50.242","","","","demo","","","",""
"TASK_10.20.50.243","FINISHED","","512","ping -c 1 -t 1 10.20.50.243","","","","demo","","","",""
"TASK_10.20.50.244","FINISHED","","512","ping -c 1 -t 1 10.20.50.244","","","","demo","","","",""
"TASK_10.20.50.245","FINISHED","","512","ping -c 1 -t 1 10.20.50.245","","","","demo","","","",""
"TASK_10.20.50.246","FINISHED","","512","ping -c 1 -t 1 10.20.50.246","","","","demo","","","",""
"TASK_10.20.50.247","FINISHED","","512","ping -c 1 -t 1 10.20.50.247","","","","demo","","","",""
"TASK_10.20.50.248","FINISHED","","512","ping -c 1 -t 1 10.20.50.248","","","","demo","","","",""
"TASK_10.20.50.249","FINISHED","","512","ping -c 1 -t 1 10.20.50.249","","","","demo","","","",""
"TASK_10.20.50.250","FINISHED","","512","ping -c 1 -t 1 10.20.50.250","","","","demo","","","",""
"TASK_10.20.50.251","FINISHED","","512","ping -c 1 -t 1 10.20.50.251","","","","demo","","","",""
"TASK_10.20.50.252","FINISHED","","512","ping -c 1 -t 1 10.20.50.252","","","","demo","","","",""
"TASK_10.20.50.253","FINISHED","","512","ping -c 1 -t 1 10.20.50.253","","","","demo","","","",""
"TASK_10.20.50.254","FINISHED","","512","ping -c 1 -t 1 10.20.50.254","","","","demo","","","",""
"TASK_10.20.51.1","FINISHED","","0","ping -c 1 -t 1 10.20.51.1","","","","demo","","","",""
"TASK_10.20.51.2","FINISHED","","512","ping -c 1 -t 1 10.20.51.2","","","","demo","","","",""
"TASK_10.20.51.3","FINISHED","","512","ping -c 1 -t 1 10.20.51.3","","","","demo","","","",""
"TASK_10.20.51.4","FINISHED","","512","ping -c 1 -t 1 10.20.51.4","","","","demo","","","",""
"TASK_10.20.51.5","FINISHED","","512","ping -c 1 -t 1 10.20.51.5","","","","demo","","","",""
"TASK_10.20.51.6","FINISHED","","512","ping -c 1 -t 1 10.20.51.6","","","","demo","","","",""
"TASK_10.20.51.7","FINISHED","","512","ping -c 1 -t 1 10.20.51.7","","","","demo","","","",""
"TASK_10.20.51.8","FINISHED","","512","ping -c 1 -t 1 10.20.51.8","","","","demo","","","",""
"TASK_10.20.51.9","FINISHED","","512","ping -c 1 -t 1 10.20.51.9","","","","demo","","","",""
"TASK_10.20.51.10","FINISHED","","512","ping -c 1 -t 1 10.20.51.10","","","","demo","","","",""
"TASK_10.20.51.11","FINISHED","","512","ping -c 1 -t 1 10.20.51.11","","","","demo","","","",""
"TASK_10.20.51.12","FINISHED","","512","ping -c 1 -t 1 10.20.51.12","","","","demo","","","",""
"TASK_10.20.51.13","FINISHED","","512","ping -c 1 -t 1 10.20.51.13","","","","demo","","","",""
"TASK_10.20.51.14","FINISHED","","512","ping -c 1 -t 1 10.20.51.14","","","","demo","","","",""
"TASK_10.20.51.15","FINISHED","","512","ping -c 1 -t 1 10.20.51.15","","","","demo","","","",""
"TASK_10.20.51.16","FINISHED","","512","ping -c 1 -t 1 10.20.51.16","","","","demo","","","",""
"TASK_10.20.51.17","FINISHED","","512","ping -c 1 -t 1 10.20.51.17","","","","demo","","","",""
"TASK_10.20.51.18","FINISHED","","512","ping -c 1 -t 1 10.20.51.18","","","","demo","","","",""
"TASK_10.20.51.19","FINISHED","","512","ping -c 1 -t 1 10.20.51.19","","","","demo","","","",""
"TASK_10.20.51.20","FINISHED","","512","ping -c 1 -t 1 10.20.51.20","","","","demo","","","",""
"TASK_10.20.51.21","FINISHED","","512","ping -c 1 -t 1 10.20.51.21","","","","demo","","","",""
"TASK_10.20.51.22","FINISHED","","512","ping -c 1 -t 1 10.20.51.22","","","","demo","","","",""
"TASK_10.20.51.23","FINISHED","","512","ping -c 1 -t 1 10.20.51.23","","","","demo","","","",""
"TASK_10.20.51.24","FINISHED","","512","ping -c 1 -t 1 10.20.51.24","","","","demo","","","",""
"TASK_10.20.51.25","FINISHED","","512","ping -c 1 -t 1 10.20.51.25","","","","demo","","","",""
"TASK_10.20.51.26","FINISHED","","512","ping -c 1 -t 1 10.20.51.26","","","","demo","","","",""
"TASK_10.20.51.27","FINISHED","","512","ping -c 1 -t 1 10.20.51.27","","","","demo","","","",""
"TASK_10.20.51.28","FINISHED","","512","ping -c 1 -t 1 10.20.51.28","","","","demo","","","",""
"TASK_10.20.51.29","FINISHED","","512","ping -c 1 -t 1 10.20.51.29","","","","demo","","","",""
"TASK_10.20.51.30","FINISHED","","512","ping -c 1 -t 1 10.20.51.30","","","","demo","","","",""
"TASK_10.20.51.31","FINISHED","","512","ping -c 1 -t 1 10.20.51.31","","","","demo","","","",""
"TASK_10.20.51.32","FINISHED","","512","ping -c 1 -t 1 10.20.51.32","","","","demo","","","",""
"TASK_10.20.51.33","FINISHED","","512","ping -c 1 -t 1 10.20.51.33","","","","demo","","","",""
"TASK_10.20.51.34","FINISHED","","512","ping -c 1 -t 1 10.20.51.34","","","","demo","","","",""
"TASK_10.20.51.35","FINISHED","","512","ping -c 1 -t 1 10.20.51.35","","","","demo","","","",""
"TASK_10.20.51.36","FINISHED","","512","ping -c 1 -t 1 10.20.51.36","","","","demo","","","",""
"TASK_10.20.51.37","FINISHED","","512","ping -c 1 -t 1 10.20.51.37","","","","demo","","","",""
"TASK_10.20.51.38","FINISHED","","512","ping -c 1 -t 1 10.20.51.38","","","","demo","","","",""
"TASK_10.20.51.39","FINISHED","","512","ping -c 1 -t 1 10.20.51.39","","","","demo","","","",""
"TASK_10.20.51.40","FINISHED","","512","ping -c 1 -t 1 10.20.51.40","","","","demo","","","",""
"TASK_10.20.51.41","FINISHED","","512","ping -c 1 -t 1 10.20.51.41","","","","demo","","","",""
"TASK_10.20.51.42","FINISHED","","512","ping -c 1 -t 1 10.20.51.42","","","","demo","","","",""
"TASK_10.20.51.43","FINISHED","","512","ping -c 1 -t 1 10.20.51.43","","","","demo","","","",""
"TASK_10.20.51.44","FINISHED","","512","ping -c 1 -t 1 10.20.51.44","","","","demo","","","",""
"TASK_10.20.51.45","FINISHED","","512","ping -c 1 -t 1 10.20.51.45","","","","demo","","","",""
"TASK_10.20.51.46","FINISHED","","512","ping -c 1 -t 1 10.20.51.46","","","","demo","","","",""
"TASK_10.20.51.47","FINISHED","","512","ping -c 1 -t 1 10.20.51.47","","","","demo","","","",""
"TASK_10.20.51.48","FINISHED","","512","ping -c 1 -t 1 10.20.51.48","","","","demo","","","",""
"TASK_10.20.51.49","FINISHED","","512","ping -c 1 -t 1 10.20.51.49","","","","demo","","","",""
"TASK_10.20.51.50","FINISHED","","512","ping -c 1 -t 1 10.20.51.50","","","","demo","","","",""
